Title,Rating,Oscars,Total Nominations and Awards,Director,Gross,MPAA Rating,Users Reviews Count,Critics Reviews Count,Ratings Number
Gattaca (1997),7.8,Nominated for 1 Oscar,6 wins & 16 nominations total,Andrew Niccol,"$12,532,777",PG-13,798,181,292K
Crimes and Misdemeanors (1989),7.9,Nominated for 3 Oscars,16 wins & 26 nominations total,Woody Allen,"$18,254,702",PG-13,191,108,57K
Carlito's Way (1993),7.9,Awards,2 wins & 9 nominations,Brian De Palma,"$63,848,322",R,359,115,210K
The Little Girl Who Lives Down the Lane (1976),7.0,Awards,2 wins & 4 nominations,Nicolas Gessner,"CA$1,100,000 (estimated)",PG,141,84,15K
Chugyeokja (2008),7.8,Awards,27 wins & 25 nominations,Na Hong-jin,"$36,495,748",Not Rated,172,135,63K
Hot Fuzz (2007),7.8,Awards,2 wins & 9 nominations,Edgar Wright,"$80,743,363",R,887,303,486K
A History of Violence (2005),7.4,Nominated for 2 Oscars,37 wins & 84 nominations total,David Cronenberg,"$61,385,065",R,1.1K,460,231K
Dunkirk (2017),7.8,Won 3 Oscars,63 wins & 230 nominations total,Christopher Nolan,"$527,016,307",PG-13,2.5K,637,606K
Contratiempo (2016),8.1,Awards,2 wins & 3 nominations,Oriol Paulo,"$31,191,910",TV-MA,530,71,163K
"Monsters, Inc. (2001)",8.1,Won 1 Oscar,15 wins & 38 nominations total,Pete Docter,"$579,707,738",G,745,248,859K
Zootopia (2016),8.0,Won 1 Oscar,47 wins & 72 nominations total,Byron Howard,"$1,024,121,104",PG,793,486,464K
Edge of Tomorrow (2014),7.9,Awards,11 wins & 38 nominations,Doug Liman,2.35 : 1,PG-13,1.1K,633,638K
Toy Story 3 (2010),8.2,Won 2 Oscars,61 wins & 96 nominations total,Lee Unkrich,"$1,066,970,811",G,941,478,793K
The Blues Brothers (1980),7.9,Awards,2 wins & 1 nomination,John Landis,"$115,229,890",R,455,111,192K
The Devil's Advocate (1997),7.5,Awards,2 wins & 7 nominations,Taylor Hackford,"$152,944,660",R,533,119,351K
Kubo and the Two Strings (2016),7.8,Nominated for 2 Oscars,33 wins & 67 nominations total,Travis Knight,"$76,249,438",PG,306,313,124K
Relatos salvajes (2014),8.1,Nominated for 1 Oscar,49 wins & 58 nominations total,Damián Szifron,"$30,642,704",R,269,318,189K
Dangal (2016),8.4,Awards,23 wins & 6 nominations,Nitesh Tiwari,"$303,723,636",Not Rated,443,65,174K
Sleepy Hollow (1999),7.3,Won 1 Oscar,28 wins & 44 nominations total,Tim Burton,"$206,071,502",R,1K,247,347K
Get Out (2017),7.7,Won 1 Oscar,149 wins & 206 nominations total,Jordan Peele,"$255,589,157",R,1.7K,498,539K
Ben-Hur (1959),8.1,Won 11 Oscars,29 wins & 16 nominations total,William Wyler,"Apr 14, 2019",G,476,136,230K
Darbareye Elly (2009),8.0,Awards,20 wins & 13 nominations,Asghar Farhadi,"$879,422",TV-PG,96,152,51K
The Matrix Revolutions (2003),6.8,Awards,5 wins & 36 nominations,Lana Wachowski,"$427,344,325",R,2.1K,266,474K
Gokseong (2016),7.5,Awards,34 wins & 56 nominations,Na Hong-jin,"$49,851,770",TV-MA,296,231,62K
Elizabeth (1998),7.4,Won 1 Oscar,34 wins & 55 nominations total,Shekhar Kapur,"$82,150,642",R,447,115,96K
The Matrix Reloaded (2003),7.2,Awards,8 wins & 34 nominations,Lana Wachowski,"$741,847,937",R,2.8K,167,549K
"Batman: The Dark Knight Returns, Part 2 (Video 2013)",8.4,Awards,1 win & 1 nomination,Jay Oliva,"$3,500,000 (estimated)",PG-13,95,53,49K
White Heat (1949),8.1,Nominated for 1 Oscar,1 win & 2 nominations total,Raoul Walsh,"$5,534",Not Rated,198,87,32K
Following (1998),7.5,Awards,5 wins & 4 nominations,Christopher Nolan,"$48,482",R,225,140,91K
Prisoners (2013),8.1,Nominated for 1 Oscar,10 wins & 38 nominations total,Denis Villeneuve,"$122,126,687",R,1K,503,650K
Hodejegerne (2011),7.5,Awards,8 wins & 17 nominations total,Morten Tyldum,"$18,962,444",R,147,263,100K
Unbreakable (2000),7.3,Awards,2 wins & 15 nominations,M. Night Shyamalan,"$248,118,121",PG-13,1.5K,307,404K
Fracture (2007),7.2,Awards,1 win & 2 nominations,Gregory Hoblit,"$92,011,561",R,404,191,196K
Trois couleurs: Rouge (1994),8.1,Nominated for 3 Oscars,19 wins & 29 nominations total,Krzysztof Kieslowski,"$3,581,969",R,184,79,99K
Coco (2017),8.4,Won 2 Oscars,109 wins & 40 nominations total,Lee Unkrich,"$807,817,888",PG,1.2K,417,443K
The Rock (1996),7.4,Nominated for 1 Oscar,9 wins & 9 nominations total,Michael Bay,"$335,062,621",R,519,140,326K
Violet & Daisy (2011),6.1,Nominated for 1 Oscar,9 wins & 9 nominations total,Michael Bay,"$108,139",R,519,140,326K
The Hangover (2009),7.7,Awards,13 wins & 25 nominations total,Todd Phillips,"$469,310,836",R,784,351,749K
Tag (2018),6.5,Awards,3 nominations,Jeff Tomsic,"$78,130,625",R,521,198,126K
Senna (2010),8.5,Awards,20 wins & 19 nominations total,Asif Kapadia,"$10,197,661",PG-13,133,171,68K
The Lion King (1994),8.5,Won 2 Oscars,39 wins & 35 nominations total,Roger Allers,"$1,063,611,805",G,1.1K,230,994K
Nuovo Cinema Paradiso (1988),8.5,Won 1 Oscar,25 wins & 32 nominations total,Giuseppe Tornatore,"$13,019,063",PG,575,137,248K
Sátántangó (1994),8.4,Awards,5 wins & 2 nominations,Béla Tarr,Satantango,Not Rated,67,65,10K
Samsara (2011),8.5,Awards,1 win & 6 nominations,Ron Fricke,"$4,426,444",PG-13,111,81,35K
Avengers: Infinity War (2018),8.4,Nominated for 1 Oscar,46 wins & 77 nominations total,Anthony Russo,"Apr 29, 2018",PG-13,4.4K,624,946K
Tengoku to jigoku (1963),8.4,Awards,3 wins & 3 nominations,Akira Kurosawa,"$46,808",Not Rated,145,97,41K
The Cove (2009),8.4,Won 1 Oscar,39 wins & 18 nominations total,Louie Psihoyos,"$1,187,434",PG-13,152,178,49K
The Shining (1980),8.4,Awards,4 wins & 8 nominations,Stanley Kubrick,"May 26, 1980",R,2K,365,956K
Kimi no na wa. (2016),8.4,Awards,16 wins & 26 nominations,Makoto Shinkai,"$358,180,115",TV-PG,898,241,232K
Amadeus (1984),8.3,Won 8 Oscars,43 wins & 15 nominations total,Milos Forman,"$52,066,791",PG,687,127,385K
Metropolis (1927),8.3,Awards,6 wins & 6 nominations,Fritz Lang,"$1,349,711",Not Rated,522,220,168K
Höstsonaten (1978),8.2,Nominated for 2 Oscars,10 wins & 10 nominations total,Ingmar Bergman,"$14,338",PG,101,76,32K
Koyaanisqatsi (1982),8.3,Awards,6 wins & 1 nomination,Godfrey Reggio,"$1,723,872",Not Rated,226,93,37K
The Red Shoes (1948),8.1,Won 2 Oscars,6 wins & 7 nominations total,Michael Powell,"$30,846",Not Rated,188,119,33K
Temple Grandin (TV Movie 2010),8.3,Won 7 Primetime Emmys,34 wins & 36 nominations total,Mick Jackson,Темпл Ґрандін,TV-PG,120,26,29K
Requiem for a Dream (2000),8.3,Nominated for 1 Oscar,37 wins & 70 nominations total,Darren Aronofsky,"Oct 8, 2000",Unrated,2.2K,266,802K
The Elephant Man (1980),8.1,Nominated for 8 Oscars,10 wins & 22 nominations total,David Lynch,"$26,023,706",PG,456,165,232K
Nae meorisokui jiwoogae (2004),8.2,Awards,2 wins,John H. Lee,"$20,865,847",PG-13,80,10,23K
Dom za vesanje (1988),8.1,Awards,3 wins & 5 nominations,Emir Kusturica,"$280,015",R,306,34,30K
El ángel exterminador (1962),8.1,Awards,4 wins & 2 nominations,Luis Buñuel,The Exterminating Angel,Not Rated,102,99,32K
The Two Escobars (2010),8.1,Awards,5 wins & 4 nominations,Jeff Zimbalist,"$14,457",Not Rated,102,99,32K
Gandhi (1982),8.0,Won 8 Oscars,35 wins & 21 nominations total,Richard Attenborough,"$52,767,889",PG,314,116,224K
Le cercle rouge (1970),8.0,Won 8 Oscars,35 wins & 21 nominations total,Richard Attenborough,"$471,766",PG,314,116,224K
Blackfish (2013),8.1,Awards,6 wins & 41 nominations total,Gabriela Cowperthwaite,"$2,303,417",PG-13,240,191,65K
Stand by Me (1986),8.1,Nominated for 1 Oscar,5 wins & 11 nominations total,Rob Reiner,"$52,287,414",R,748,140,383K
Mary and Max. (2009),8.1,Awards,5 wins & 9 nominations,Adam Elliot,"$1,740,429",Not Rated,255,185,172K
Roma città aperta (1945),8.1,Nominated for 1 Oscar,7 wins & 1 nomination total,Roberto Rossellini,"$16,712",Not Rated,83,99,25K
Jungfrukällan (1960),8.1,Won 1 Oscar,6 wins & 2 nominations total,Ingmar Bergman,"$1,528",Not Rated,111,114,28K
Nostalghia (1983),8.1,Awards,3 wins & 1 nomination,Andrei Tarkovsky,"$55,269",Not Rated,85,66,26K
Finding Nemo (2003),8.1,Won 1 Oscar,48 wins & 63 nominations total,Andrew Stanton,"$940,352,645",G,1K,158,992K
La haine (1995),8.1,Awards,8 wins & 15 nominations,Mathieu Kassovitz,"$416,188",Not Rated,243,141,162K
Before Sunrise (1995),8.1,Awards,1 win & 7 nominations,Richard Linklater,"$5,987,386",R,563,158,290K
Fanny och Alexander (1982),8.1,Won 4 Oscars,25 wins & 12 nominations total,Ingmar Bergman,"$6,795,771",R,153,109,61K
Song of the Sea (2014),8.1,Nominated for 1 Oscar,11 wins & 26 nominations total,Tomm Moore,"Dec 21, 2014",PG,154,165,56K
Hachi: A Dog's Tale (2009),8.1,Awards,1 nomination,Lasse Hallström,"$46,749,646",G,566,97,269K
Lion (2016),8.0,Nominated for 6 Oscars,59 wins & 110 nominations total,Garth Davis,"$140,853,810",PG-13,601,363,226K
Logan (2017),8.1,Nominated for 1 Oscar,28 wins & 77 nominations total,James Mangold,"$619,179,950",R,1.6K,655,699K
This Is Spinal Tap (1984),7.9,Awards,2 wins & 2 nominations,Rob Reiner,"$4,736,202",R,393,96,136K
Per un pugno di dollari (1964),8.0,Awards,1 win & 4 nominations,Sergio Leone,"$14,516,248",R,330,122,209K
Bronenosets Potemkin (1925),8.0,Awards,1 win,Sergei M. Eisenstein,"$61,389",Not Rated,224,95,56K
El espíritu de la colmena (1973),7.9,Awards,7 wins & 1 nomination,Víctor Erice,"$131,811",Not Rated,102,86,18K
Frequency (2000),7.3,Awards,2 wins & 8 nominations,Gregory Hoblit,"$68,106,245",PG-13,561,122,105K
Raising Arizona (1987),7.3,Awards,4 nominations,Joel Coen,"$29,180,280",PG-13,334,78,134K
Mud (2012),7.4,Awards,15 wins & 39 nominations,Jeff Nichols,"$32,613,173",PG-13,339,394,175K
Notes on a Scandal (2006),7.4,Nominated for 4 Oscars,15 wins & 74 nominations total,Richard Eyre,"$49,814,392",R,306,225,77K
Ready Player One (2018),7.4,Nominated for 1 Oscar,11 wins & 55 nominations total,Steven Spielberg,"$582,893,671",PG-13,2.1K,602,404K
"I, Tonya (2017)",7.5,Won 1 Oscar,45 wins & 126 nominations total,Craig Gillespie,"$53,939,297",R,540,438,201K
Molly's Game (2017),7.4,Nominated for 1 Oscar,8 wins & 51 nominations total,Aaron Sorkin,"$59,284,015",R,426,375,158K
Predestination (2014),7.5,Awards,12 wins & 19 nominations,Michael Spierig,"$4,942,449",R,695,263,269K
This Gun for Hire (1942),7.4,Awards,1 win,Frank Tuttle,"$500,000 (estimated)",Passed,90,52,9K
Collateral (2004),7.5,Nominated for 2 Oscars,22 wins & 73 nominations total,Michael Mann,"$220,239,925",R,978,241,383K
The Hunger Games: Catching Fire (2013),7.5,Awards,22 wins & 68 nominations,Francis Lawrence,"$865,011,746",PG-13,757,529,638K
Busanhaeng (2016),7.6,Awards,35 wins & 39 nominations,Sang-ho Yeon,"$92,764,199",Not Rated,929,401,196K
What Maisie Knew (2012),7.4,Awards,3 wins & 8 nominations,Scott McGehee,"$2,711,379",R,105,174,27K
A Perfect World (1993),7.5,Awards,1 win & 1 nomination,Clint Eastwood,"$135,130,999",PG-13,168,70,78K
Biutiful (2010),7.5,Nominated for 2 Oscars,21 wins & 65 nominations total,Alejandro G. Iñárritu,"$25,147,786",R,163,293,89K
A Shot in the Dark (1964),7.5,Awards,3 nominations total,Blake Edwards,"$12,368,234",PG,155,36,27K
Selma (2014),7.5,Won 1 Oscar,57 wins & 91 nominations total,Ava DuVernay,"$66,787,908",PG-13,285,386,90K
Inside Llewyn Davis (2013),7.5,Nominated for 2 Oscars,46 wins & 174 nominations total,Ethan Coen,"$32,960,249",R,413,542,148K
Still Alice (2014),7.5,Won 1 Oscar,34 wins & 35 nominations total,Richard Glatzer,"$44,779,195",PG-13,277,307,131K
Equilibrium (2002),7.4,Awards,2 nominations,Kurt Wimmer,"$5,368,217",R,1.2K,161,320K
Separate Tables (1958),7.4,Won 2 Oscars,7 wins & 15 nominations total,Delbert Mann,"$7,400,000",Approved,87,29,7.4K
Doubt (2008),7.5,Nominated for 5 Oscars,25 wins & 97 nominations total,John Patrick Shanley,"$51,699,984",PG-13,414,299,126K
Little Children (2006),7.5,Nominated for 3 Oscars,20 wins & 61 nominations total,Todd Field,"$14,821,658",R,346,251,110K
Saving Mr. Banks (2013),7.5,Nominated for 1 Oscar,13 wins & 74 nominations total,John Lee Hancock,"$117,867,984",PG-13,373,424,158K
The Spiral Staircase (1946),7.4,Nominated for 1 Oscar,2 nominations total,Robert Siodmak,Silence of Helen McCord,Approved,125,67,9.7K
Dracula (1992),7.4,Won 3 Oscars,24 wins & 25 nominations total,Francis Ford Coppola,"$215,862,692",R,813,202,207K
Malèna (2000),7.5,Nominated for 2 Oscars,7 wins & 22 nominations total,Giuseppe Tornatore,"$14,493,284",R,278,79,98K
Three Days of the Condor (1975),7.4,Nominated for 1 Oscar,6 wins & 4 nominations total,Sydney Pollack,"$27,476,252",R,216,125,53K
También la lluvia (2010),7.4,Awards,22 wins & 17 nominations,Icíar Bollaín,"$7,313,485",Not Rated,42,126,13K
Ne le dis à personne (2006),7.5,Awards,12 wins & 15 nominations,Guillaume Canet,"$33,428,799",Not Rated,177,156,53K
The Fly (1986),7.6,Won 1 Oscar,7 wins & 10 nominations total,David Cronenberg,"$60,629,159",R,400,196,171K
Beetle Juice (1988),7.5,Won 1 Oscar,7 wins & 11 nominations total,Tim Burton,"$74,270,074",PG,422,125,283K
Ice Age (2002),7.5,Nominated for 1 Oscar,5 wins & 30 nominations total,Chris Wedge,"$383,257,136",PG,518,175,461K
Red Army (2014),7.6,Awards,5 wins & 11 nominations,Gabe Polsky,"$798,680",PG,32,115,6.9K
Moana (2016),7.6,Nominated for 2 Oscars,20 wins & 90 nominations total,Ron Clements,"$644,136,488",PG,587,402,302K
La piel que habito (2011),7.6,Awards,28 wins & 69 nominations total,Pedro Almodóvar,"$33,750,478",R,226,433,147K
The Life of David Gale (2003),7.5,Awards,3 nominations,Alan Parker,"$38,955,598",R,480,134,117K
Star Trek: First Contact (1996),7.6,Nominated for 1 Oscar,8 wins & 21 nominations total,Jonathan Frakes,"$146,027,888",PG-13,341,170,122K
The Hours (2002),7.5,Won 1 Oscar,43 wins & 126 nominations total,Stephen Daldry,"$108,846,072",PG-13,693,157,129K
Leviafan (2014),7.6,Nominated for 1 Oscar,36 wins & 51 nominations total,Andrey Zvyagintsev,"$4,439,481",R,142,289,52K
The Commitments (1991),7.6,Nominated for 1 Oscar,11 wins & 13 nominations total,Alan Parker,"$14,919,570",R,125,62,34K
When Harry Met Sally... (1989),7.6,Nominated for 1 Oscar,4 wins & 17 nominations total,Rob Reiner,"Jul 16, 1989",R,362,138,208K
My Cousin Vinny (1992),7.6,Won 1 Oscar,5 wins & 6 nominations total,Jonathan Lynn,"$64,088,552",R,298,55,116K
The Bridges of Madison County (1995),7.6,Nominated for 1 Oscar,7 wins & 18 nominations total,Clint Eastwood,"$182,016,617",PG-13,271,82,78K
Munich (2005),7.5,Nominated for 5 Oscars,14 wins & 75 nominations total,Steven Spielberg,"$130,982,129",R,892,230,221K
The Enemy Below (1957),7.5,Won 1 Oscar,3 wins & 3 nominations total,Dick Powell,"$1,910,000 (estimated)",Approved,113,28,11K
The Hunt for Red October (1990),7.6,Won 1 Oscar,3 wins & 8 nominations total,John McTiernan,"$200,512,643",PG,327,120,190K
A Fish Called Wanda (1988),7.5,Won 1 Oscar,9 wins & 18 nominations total,Charles Crichton,"$62,493,712",R,252,114,138K
Stachka (1925),7.6,Won 1 Oscar,9 wins & 18 nominations total,Charles Crichton,Strike,R,252,114,138K
42nd Street (1933),7.4,Nominated for 2 Oscars,1 win & 2 nominations total,Lloyd Bacon,"$1,600",Passed,128,78,12K
Escape from Alcatraz (1979),7.6,Nominated for 2 Oscars,1 win & 2 nominations total,Lloyd Bacon,"$43,005,351",Passed,128,78,12K
High Plains Drifter (1973),7.5,Nominated for 2 Oscars,1 win & 2 nominations total,Lloyd Bacon,"$15,706,540",Passed,128,78,12K
Army of Darkness (1992),7.5,Awards,12 wins & 7 nominations,Sam Raimi,"$11,505,128",R,686,257,170K
Hoosiers (1986),7.5,Nominated for 2 Oscars,3 wins & 5 nominations total,David Anspaugh,"$28,607,524",PG,163,60,46K
An American Werewolf in London (1981),7.5,Won 1 Oscar,3 wins & 3 nominations total,John Landis,"$30,683,333",R,451,258,101K
Inside Man (2006),7.6,Awards,5 wins & 12 nominations,Spike Lee,"$186,003,591",R,762,234,357K
The Fisher King (1991),7.5,Won 1 Oscar,14 wins & 39 nominations total,Terry Gilliam,"$41,895,491",R,217,96,83K
The Thin Red Line (1998),7.6,Nominated for 7 Oscars,21 wins & 47 nominations total,Terrence Malick,"$98,126,565",R,1.5K,183,182K
En man som heter Ove (2015),7.7,Nominated for 2 Oscars,16 wins & 29 nominations total,Hannes Holm,"$30,692,889",PG-13,121,158,51K
Adaptation. (2002),7.7,Won 1 Oscar,65 wins & 100 nominations total,Spike Jonze,"$32,801,173",R,773,107,187K
Birdman or (The Unexpected Virtue of Ignorance) (2014),7.7,Won 4 Oscars,193 wins & 291 nominations total,Alejandro G. Iñárritu,"$103,215,094",R,1.4K,634,606K
On Golden Pond (1981),7.6,Won 3 Oscars,14 wins & 23 nominations total,Mark Rydell,"$119,285,432",PG,139,45,30K
Despicable Me (2010),7.6,Awards,3 wins & 41 nominations total,Pierre Coffin,"$543,113,985",PG,394,191,521K
Finding Neverland (2004),7.6,Won 1 Oscar,19 wins & 81 nominations total,Marc Forster,"$116,650,613",PG,676,235,203K
Gilda (1946),7.6,Awards,1 win & 1 nomination,Charles Vidor,Ґильда,Approved,186,104,31K
The Defiant Ones (1958),7.6,Won 2 Oscars,16 wins & 21 nominations total,Stanley Kramer,Flucht in Ketten,Not Rated,90,57,15K
Close Encounters of the Third Kind (1977),7.6,Won 2 Oscars,15 wins & 39 nominations total,Steven Spielberg,"$306,889,114",PG,483,243,194K
Goldfinger (1964),7.7,Won 1 Oscar,6 wins & 6 nominations total,Guy Hamilton,"$51,081,062",PG,533,141,183K
The Purple Rose of Cairo (1985),7.7,Nominated for 1 Oscar,15 wins & 15 nominations total,Woody Allen,"$10,631,333",PG,164,95,50K
Ray (2004),7.7,Won 2 Oscars,53 wins & 54 nominations total,Taylor Hackford,"$123,971,376",PG-13,475,134,144K
Dead of Night (1945),7.6,Awards,1 win & 2 nominations,Alberto Cavalcanti,"$1,919",Approved,150,92,12K
The Theory of Everything (2014),7.7,Won 1 Oscar,25 wins & 125 nominations total,James Marsh,"$123,726,688",PG-13,553,439,428K
300 (2006),7.6,Awards,19 wins & 55 nominations,Zack Snyder,"$456,068,181",R,2.2K,482,762K
Le locataire (1976),7.6,Awards,2 nominations,Roman Polanski,"$1,924,733",R,196,106,42K
X: First Class (2011),7.7,Awards,21 wins & 39 nominations,Matthew Vaughn,"$352,616,690",PG-13,811,533,667K
Duel (TV Movie 1971),7.6,Won 1 Primetime Emmy,3 wins & 5 nominations total,Steven Spielberg,"$450,000 (estimated)",PG,412,143,68K
Gun Crazy (1950),7.6,Awards,1 win,Joseph H. Lewis,"$17,322",Passed,142,68,13K
The Lady from Shanghai (1947),7.6,Awards,1 win,Orson Welles,"$2,300,000 (estimated)",Not Rated,210,94,29K
The Incredible Shrinking Man (1957),7.6,Awards,3 wins & 1 nomination,Jack Arnold,"$2,580",Not Rated,148,103,17K
Who Framed Roger Rabbit (1988),7.7,Won 4 Oscars,24 wins & 22 nominations total,Robert Zemeckis,"$329,803,958",PG,316,149,192K
Enter the Dragon (1973),7.7,Awards,1 win,Robert Clouse,"$42,805",R,343,177,102K
Trois couleurs: Blanc (1994),7.6,Awards,2 wins & 7 nominations,Krzysztof Kieslowski,"$1,237,219",R,112,72,70K
Wreck-It Ralph (2012),7.7,Nominated for 1 Oscar,33 wins & 42 nominations total,Rich Moore,"$471,222,889",PG,473,404,400K
Under sandet (2015),7.8,Nominated for 1 Oscar,32 wins & 27 nominations total,Martin Zandvliet,"$3,169,553",R,100,162,39K
Forushande (2016),7.7,Won 1 Oscar,13 wins & 27 nominations total,Asghar Farhadi,"$6,953,604",PG-13,116,317,57K
Manchester by the Sea (2016),7.8,Won 2 Oscars,129 wins & 264 nominations total,Kenneth Lonergan,"$78,988,148",R,885,512,265K
American Gangster (2007),7.8,Nominated for 2 Oscars,12 wins & 38 nominations total,Ridley Scott,"$269,755,430",R,541,305,410K
Krugovi (2013),7.8,Awards,15 wins & 5 nominations,Srdan Golubovic,"$71,617",R,541,305,410K
Empire of the Sun (1987),7.7,Nominated for 6 Oscars,13 wins & 17 nominations total,Steven Spielberg,"Dec 13, 1987",PG,372,69,121K
Cabaret (1972),7.8,Won 8 Oscars,39 wins & 18 nominations total,Bob Fosse,"$4,600,000 (estimated)",PG,217,105,52K
The Lego Movie (2014),7.7,Nominated for 1 Oscar,72 wins & 67 nominations total,Christopher Miller,"$468,060,692",PG,590,466,338K
About Time (2013),7.8,Awards,3 wins & 9 nominations,Richard Curtis,"$87,100,449",R,803,284,327K
Lucky Number Slevin (2006),7.7,Awards,5 wins & 4 nominations,Paul McGuigan,"$56,308,881",R,566,184,307K
Spoorloos (1988),7.7,Awards,7 wins & 6 nominations,George Sluizer,The Vanishing,Not Rated,236,103,37K
Missing (1982),7.7,Won 1 Oscar,12 wins & 21 nominations total,Costa-Gavras,"$14,000,000",PG,108,76,21K
Belle de jour (1967),7.7,Awards,7 wins & 7 nominations total,Luis Buñuel,"$4,162,021",R,143,157,43K
Invasion of the Body Snatchers (1956),7.7,Awards,2 wins,Don Siegel,"$417,000 (estimated)",Approved,275,161,48K
